2020-01-07 19:02 +08:00: <s> [webpack.Progress] 0% compiling
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 10% building 0/0 modules 0 active 
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 0% compiling
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 10% building 0/0 modules 0 active 
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/NotFound/index.tsx
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/NotFound/index.tsx
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 13% building 26/30 modules 4 active external "tslib"
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/NotFound/index.tsx
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/NotFound/index.tsx
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/NotFound/index.tsx
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 13% building 26/30 modules 4 active external "tslib"
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/NotFound/index.tsx
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/NotFound/index.tsx
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/NotFound/index.tsx
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 13% building 30/30 modules 0 active 
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/NotFound/index.tsx
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 13% building 30/30 modules 0 active 
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 13% building 30/31 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/components/header/Header.tsx
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 13% building 30/31 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/components/header/Header.tsx
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Home/store/reducer.ts
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/reducer.ts
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Home/store/reducer.ts
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/reducer.ts
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 13% building 31/33 modules 2 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/reducer.ts
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 13% building 31/33 modules 2 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/reducer.ts
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 13% building 31/34 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Home/store/actions.ts
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/actions.ts
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 13% building 31/34 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Home/store/actions.ts
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/actions.ts
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 13% building 32/35 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/actions.ts
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 13% building 33/35 modules 2 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/actions.ts
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/WithStyle.tsx
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 13% building 32/35 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/actions.ts
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 13% building 33/35 modules 2 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/actions.ts
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/WithStyle.tsx
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 14% building 34/36 modules 2 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/WithStyle.tsx
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 14% building 35/36 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/WithStyle.tsx
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 14% building 34/36 modules 2 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/WithStyle.tsx
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 14% building 35/36 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/WithStyle.tsx
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 14% building 36/36 modules 0 active 
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 14% building 36/36 modules 0 active 
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 14% building 36/37 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Home/store/contants.ts
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 14% building 36/38 modules 2 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/contants.ts
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 14% building 36/37 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Home/store/contants.ts
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 14% building 36/38 modules 2 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/contants.ts
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 14% building 36/39 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_isomorphic-style-loader@5.1.0@isomorphic-style-loader/index.js!/Users/jiayali/Desktop/beifen/web/node_modules/_css-loader@2.1.1@css-loader/dist/cjs.js??ref--8-1!/Users/jiayali/Desktop/beifen/web/node_modules/_postcss-loader@3.0.0@postcss-loader/src/index.js!/Users/jiayali/Desktop/beifen/web/node_modules/_less-loader@5.0.0@less-loader/dist/cjs.js!/Users/jiayali/Desktop/beifen/web/src/containers/Home/style.less
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 14% building 37/39 modules 2 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/contants.ts
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_isomorphic-style-loader@5.1.0@isomorphic-style-loader/index.js!/Users/jiayali/Desktop/beifen/web/node_modules/_css-loader@2.1.1@css-loader/dist/cjs.js??ref--8-1!/Users/jiayali/Desktop/beifen/web/node_modules/_postcss-loader@3.0.0@postcss-loader/src/index.js!/Users/jiayali/Desktop/beifen/web/node_modules/_less-loader@5.0.0@less-loader/dist/cjs.js!/Users/jiayali/Desktop/beifen/web/src/containers/Details/style.less
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 14% building 38/40 modules 2 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/contants.ts
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 14% building 38/41 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_isomorphic-style-loader@5.1.0@isomorphic-style-loader/index.js!/Users/jiayali/Desktop/beifen/web/node_modules/_css-loader@2.1.1@css-loader/dist/cjs.js??ref--8-1!/Users/jiayali/Desktop/beifen/web/node_modules/_postcss-loader@3.0.0@postcss-loader/src/index.js!/Users/jiayali/Desktop/beifen/web/node_modules/_less-loader@5.0.0@less-loader/dist/cjs.js!/Users/jiayali/Desktop/beifen/web/src/components/header/assets/less/styles.less
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 14% building 39/41 modules 2 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/contants.ts
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 14% building 39/42 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_css-loader@2.1.1@css-loader/dist/cjs.js??ref--8-1!/Users/jiayali/Desktop/beifen/web/node_modules/_postcss-loader@3.0.0@postcss-loader/src/index.js!/Users/jiayali/Desktop/beifen/web/node_modules/_less-loader@5.0.0@less-loader/dist/cjs.js!/Users/jiayali/Desktop/beifen/web/src/containers/Home/style.less
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/jiayali/Desktop/beifen/web/node_modules/_css-loader@2.1.1@css-loader/dist/cjs.js??ref--8-1!/Users/jiayali/Desktop/beifen/web/node_modules/_postcss-loader@3.0.0@postcss-loader/src/index.js!/Users/jiayali/Desktop/beifen/web/node_modules/_less-loader@5.0.0@less-loader/dist/cjs.js!/Users/jiayali/Desktop/beifen/web/src/containers/Details/style.less
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/jiayali/Desktop/beifen/web/node_modules/_css-loader@2.1.1@css-loader/dist/cjs.js??ref--8-1!/Users/jiayali/Desktop/beifen/web/node_modules/_postcss-loader@3.0.0@postcss-loader/src/index.js!/Users/jiayali/Desktop/beifen/web/node_modules/_less-loader@5.0.0@less-loader/dist/cjs.js!/Users/jiayali/Desktop/beifen/web/src/components/header/assets/less/styles.less
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 14% building 36/39 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_isomorphic-style-loader@5.1.0@isomorphic-style-loader/index.js!/Users/jiayali/Desktop/beifen/web/node_modules/_css-loader@2.1.1@css-loader/dist/cjs.js??ref--8-1!/Users/jiayali/Desktop/beifen/web/node_modules/_postcss-loader@3.0.0@postcss-loader/src/index.js!/Users/jiayali/Desktop/beifen/web/node_modules/_less-loader@5.0.0@less-loader/dist/cjs.js!/Users/jiayali/Desktop/beifen/web/src/containers/Home/style.less
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 14% building 37/39 modules 2 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/contants.ts
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_isomorphic-style-loader@5.1.0@isomorphic-style-loader/index.js!/Users/jiayali/Desktop/beifen/web/node_modules/_css-loader@2.1.1@css-loader/dist/cjs.js??ref--8-1!/Users/jiayali/Desktop/beifen/web/node_modules/_postcss-loader@3.0.0@postcss-loader/src/index.js!/Users/jiayali/Desktop/beifen/web/node_modules/_less-loader@5.0.0@less-loader/dist/cjs.js!/Users/jiayali/Desktop/beifen/web/src/containers/Details/style.less
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 14% building 38/40 modules 2 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/contants.ts
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 14% building 38/41 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_isomorphic-style-loader@5.1.0@isomorphic-style-loader/index.js!/Users/jiayali/Desktop/beifen/web/node_modules/_css-loader@2.1.1@css-loader/dist/cjs.js??ref--8-1!/Users/jiayali/Desktop/beifen/web/node_modules/_postcss-loader@3.0.0@postcss-loader/src/index.js!/Users/jiayali/Desktop/beifen/web/node_modules/_less-loader@5.0.0@less-loader/dist/cjs.js!/Users/jiayali/Desktop/beifen/web/src/components/header/assets/less/styles.less
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 14% building 39/41 modules 2 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/contants.ts
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 14% building 39/42 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_css-loader@2.1.1@css-loader/dist/cjs.js??ref--8-1!/Users/jiayali/Desktop/beifen/web/node_modules/_postcss-loader@3.0.0@postcss-loader/src/index.js!/Users/jiayali/Desktop/beifen/web/node_modules/_less-loader@5.0.0@less-loader/dist/cjs.js!/Users/jiayali/Desktop/beifen/web/src/containers/Home/style.less
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/jiayali/Desktop/beifen/web/node_modules/_css-loader@2.1.1@css-loader/dist/cjs.js??ref--8-1!/Users/jiayali/Desktop/beifen/web/node_modules/_postcss-loader@3.0.0@postcss-loader/src/index.js!/Users/jiayali/Desktop/beifen/web/node_modules/_less-loader@5.0.0@less-loader/dist/cjs.js!/Users/jiayali/Desktop/beifen/web/src/containers/Details/style.less
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/jiayali/Desktop/beifen/web/node_modules/_css-loader@2.1.1@css-loader/dist/cjs.js??ref--8-1!/Users/jiayali/Desktop/beifen/web/node_modules/_postcss-loader@3.0.0@postcss-loader/src/index.js!/Users/jiayali/Desktop/beifen/web/node_modules/_less-loader@5.0.0@less-loader/dist/cjs.js!/Users/jiayali/Desktop/beifen/web/src/components/header/assets/less/styles.less
2020-01-07 19:40 +08:00: <s> [webpack.Progress] 14% building 40/44 modules 4 active /Users/jiayali/Desktop/beifen/web/node_modules/_css-loader@2.1.1@css-loader/dist/cjs.js??ref--8-1!/Users/jiayali/Desktop/beifen/web/node_modules/_postcss-loader@3.0.0@postcss-loader/src/index.js!/Users/jiayali/Desktop/beifen/web/node_modules/_less-loader@5.0.0@less-loader/dist/cjs.js!/Users/jiayali/Desktop/beifen/web/src/components/header/assets/less/styles.less
